id,title,text
134,Kentucky county to appeal federal ruling striking right-to-work law,"LOUISVILLE, Ky. (Reuters) - Officials for a Kentucky county will appeal a federal judgeâs ruling that invalidated its right-to-work law, the countyâs lawyer said on Thursday. The ruling came a year after labor organizations sued Hardin County after it passed an ordinance that prohibited unions from mandating its members pay dues in exchange for representation. So-called âright-to-workâ laws allow employees at unionized employers to skip joining a union and avoid paying union dues. U.S. District Judge David Hale ruled on Wednesday evening that local regulation of union agreements is preempted by the National Labor Relations Act. Haleâs order means that only states can implement such legislation. Democrats, who hold a majority in the state House of Representatives, have blocked repeated bills aiming to make Kentucky the 26th right-to-work state. âThese illegal ordinances would have affected all working people, union and non-union, by decreasing wages, lowering median household incomes, increasing poverty and undermining workplace safety,â said Kentucky State AFL-CIO President Bill Londrigan. Beginning in late 2014, several Kentucky counties began passing their own laws after advocates claimed Kentucky law granted counties the same abilities as the state. Proponents of right-to-work laws say they can be a tool to attract new businesses. The ruling affects only Hardin County in north-central Kentucky, one of 12 to have passed a right-to-work law. Four others have passed a first reading. Jim Waters, president of the Bluegrass Institute, said about 80 of Kentuckyâs 120 counties had considered passing a right-to-work law but were waiting for Haleâs decision. John Lovett, a lawyer representing Hardin County, said the case pits the interests of local communities against the nationâs most powerful labor unions. âFew issues are more âlocalâ than what a working person is free to do with his or her own money,â Lovett said. "
135,BREAKING: COURAGEOUS FEDERAL JUDGE DENIES OBAMAâS REQUEST TO LIFT STAY ON EXECUTIVE AMNESTY,"If I were U.S. District Judge Andrew Hanen, I d be keeping these guys close by:The injunction that has blocked President Barack Obama s executive amnesty will remain in place following the ruling of a federal judge Tuesday night in this Texas border city.In a late night ruling, U.S. District Judge Andrew Hanen sided with the State of Texas and 25 other states that are suing to stop the executive action that would grant legal status to at least 5 million illegal immigrants.The states have sued the federal government claiming that Obama s amnesty would cause irreparable harm and financial loss to their state if the executive action continues. Earlier this year Hanen granted an injunction requested by the 26 states seeking to halt the implementation of Obama s amnesty. They states claimed the damage would have already been caused and even if they won the lawsuit there would be little they could to at that point.Hanen s new ruling comes after the U.S. Government tried to fight the judge s ruling by asking for a stay of the injunction and also after information pointed to a possible violation by the federal government by granting a three year extension to the program known as DACA which granted status to hundreds of thousands of undocumented aliens in school.Read Hanen s decision below.Hanen RulingVia: Breitbart News"
136,WikiLeaks Shows George Soros Controlling Vote With 16 States Using SmartMatic Voting Machines,"Wikileaks showed that a company linked to George Soros has voting machines in 16 different states. SmartMatic on their own website says they have offered technology and support services to the Electoral Commissions of 307 counties in 16 States. 
Via EndBegins 

Wikileaks showed that a company linked to George Soros has voting machines in 16 different states. SmartMatic on their own website says they have offered technology and support services to the Electoral Commissions of 307 counties in 16 States:
Arizona California Colorado District of Columbia Florida Illinois Louisiana Michigan Missouri New Jersey Nevada Oregon Pennsylvania Virginia Washington Wisconsin In immediate lockstep, far-left liberal âfact checkingâ website Snopes issued a swift âdenialâ of the WikiLeaks revelation. You can read the entire WikiLeaks expose of SmartMatic here. SmartMatic, a UK based company, is a George Soros linked company that has provided voting technology in 16 states including battleground zones like Arizona, Colorado, Florida, Michigan, Nevada, Pennsylvania and Virginia.
âThose who cast the votes decide nothing. Those who count the votes decide everything.â â Joseph Stalin
The company was formed in 2000 and a Chavez campaign adviser was placed on the board as well.
The chairman of SmartMatic is Lord Mark Malloch-Brown, who sits in the British House of Lords and on the board of George Sorosâs Open Society Foundations. He was formerly the vice-chairman of Sorosâs Investment Funds and even the deputy secretary-general of the United Nations when he worked as chief of staff to Kofi Annan. According to Wikileaks documents Smartmatic machines were used to rig the 2004 Venezuela elections in favor of Marxist candidate Hugo Chavez.
"
137,Macron calls for French food chain changes to help farmers,"PARIS (Reuters) - President Emmanuel Macron called for changes to France s food chain on Wednesday to ensure that farmers, who have been hit by squeezed margins and a retail price war, are paid fairly. Macron said he supported a new type of contract, based on farmers  production costs, which would require stronger producer organizations and a change in legislation. The changes are part of a wide field-to-fork review promised by Macron during his presidential campaign as he sought to appease farmers, an important constituency in French politics, who have also complained of excessive red tape. Last year a third of farmers earned less than 350 euros ($403) a month, the Agricultural Mutual Assistance Association (MSA) said, a third of the net minimum wage. Macron endorsed a proposal from the workshops to create a reversed contract starting from farmers, to food processors and to retailers. This would ensure a better spread of added value along the chain.  We should allow farmers not to rely on subsidies anymore and therefore ensure than they be paid a fair amount for their work,  Macron told farmers and food industry players at the Rungis food market near Paris. Prices are currently defined by buyers tempted to pressure prices, leaving many farmers unable to cover their costs. Answering a proposal by a majority of French retailers to raise the minimum prices they can charge on products, a move which they say could benefit those lower down the supply chain, Macron said he would limit it to food products and only favor if each sector proposes organization plans by year-end. Macron s office said on Tuesday he had delayed until the end of the year his decision on retailers  proposal as he sought guarantees it will meet his promise to boost farm income and food quality while minimizing retail inflation.  Raising the threshold of resale at a loss without asking for any effort, no accompaniment, no transformation, is a form of blank cheque,  he added.  Company and industry representatives, unions, non-governmental organizations and officials, gathered at the so-called Food Convention since the summer to discuss topics ranging from food quality to farm income and export strategy. A second phase will start next week with debates focusing on healthy, safe and sustainable food and will last until year-end. ($1 = 0.8449 euros) "
138,Woodward On Clinton Foundation âItâs Corruptâ,"Abby Martin Exposes What Hillary Clinton Really Represents â¹ âº Since 2011, VNN has operated as part of the Veterans Today Network ; a group that operates over 50 plus media, information and service online sites for U.S. Military Veterans. Woodward On Clinton Foundation âItâs Corruptâ By VNN on October 28, 2016 Heâs correct: The Clinton Foundation is corrupt, and voters should be troubled by Clintonâs role in the unethical pay-for-play scandals. 
Conservative Tribune 
Voters have been concerned about Democrat presidential nominee Hillary Clintonâs involvement in the scandal-ridden Clinton Foundation. 
Liberal journalist Bob Woodward legitimized those concerns Sunday on Fox News by pointing to the Foundationâs â pay-for-play â scandals while Clinton served as secretary of state as something that should trouble voters. 
Woodward, who broke the Watergate story that led to the downfall of President Richard Nixon, told host Chris Wallace in no uncertain terms that the Clinton Foundation is âcorruptâ and a âscandal.â 
Watch Woodwardâs comments on Fox News Sunday here: 
âThere are allegations about the Clinton Foundation and pay-for-play,â Wallace said. âWhen you see what seems to be clear evidence that Clinton Foundation donors were being treated differently than non-donors in terms of access, when you see this new revelations (sic) about the $12 million deal between Hillary Clinton, the Foundation and the King of Morocco, are voters right to be troubled by this?â 
âYes,â Woodward responded. â Itâs corrupt . Itâs a scandal.â 
Wallace had attempted to get answers from Clinton about the issue at the final presidential debate with Republican candidate Donald Trump. 
But of course Clinton ducked the moderatorâs question and instead talked about the organizationâs charitable donations rather than its extreme conflicts of interest â something Woodward took note of and criticized her for. 
âShe didnât answer your question at all,â Woodward told Wallace. âAnd she turned to embrace the good work that the Clinton Foundation has done.â 
Woodward apparently didnât want to discredit the âgood workâ done by the organization, but pointed out that even its âgood workâ is compromised by the overwhelming evidence of corruption. 
â(T)he mixing of speech fees, the Clinton Foundation and actions by the State Department â which she ran â are all intertwined and itâs corrupt,â he argued. 
Heâs correct: The Clinton Foundation is corrupt, and voters should be troubled by Clintonâs role in the unethical pay-for-play scandals. 
Unfortunately Clinton has an acute ability to avoid being held accountable for her scandals, but we have faith in the American people and their desire to be led by a person with integrity and respect for the office he holds, not someone who continuously looks for ways for his political power to benefit his personal life. 
Like and share on Facebook and Twitter if you agree with Bob Woodward about Hillary Clinton and her familyâs scandal-ridden Clinton Foundation. What do you think about Woodwardâs criticism of Clinton? Scroll down to comment below!"
139,SHARIA LAW GRANTS MUSLIM MAN Permission To Marry 8 Year Old [VIDEO],"Are you ready for these pedophiles to move in to your communities? The UN is vetting the  refugees  who are coming to America. Do you really believe they are care if the Muslim families they re sending to the US are adherents of Sharia Law? It s a numbers game for them. The faith based charities are being paid large sums of money to bring whomever the UN deems worthy of our taxpayer support. As an added bonus, these  poor refugees  are being fast-tracked to citizenship in order to become voters as quickly as possible.This story should horrify every American. It is truly one of the worst human-rights violations imaginable, while it s perfectly acceptable behavior in the Middle East.Pray for these innocent girls "
140, WATCH: Fox News Host Calls President Obama Weak For Not Declaring War On ISIS,"Last time I checked, the Constitution still says declaring war is Congress  job.As a former lawyer and judge, one would think Jeanine Pirro would know what the Constitution says, but during an appearance on Fox & Friends on Friday morning, she demonstrated why she should never have been allowed to be in the legal profession.In response to the devastating terrorist attack in Nice, France in which 84 people have been confirmed dead and 2020 injured, Pirro trotted out the Republican talking-point of blaming President Obama for the attack and claimed that he apologizes for America and persecutes Christians. If this President would stop apologizing for what we do and what we are and stop saying  you Christians, it s your turn  as he did at a prayer breakfast then maybe American would be united in a way that we understand that they re coming. They re here. I gotta tell ya. I m as aggravated as everyone who has sat in this chair today. We ve got a problem at the top of this country,  Pirro continued before summing President Obama s legacy as  weak. One word: Weak,  she said.  He just doesn t have a plan. He doesn t have a policy. He should be in academia. We ve got to declare war on them. We ve got to start having a conversation about surveillance on mosques  they just want to kill us! Here s the video via YouTube:President Obama has never apologized for America. Nowhere is this clearer than when he visited Hiroshima, Japan and refused to apologize for the United States dropping the atomic bomb during World War II. President Obama is also not persecuting Christians. His policies include all Americans and do not target a specific religious sect.Furthermore, President Obama has done the best he can to fight ISIS with the authority and resources he has available and that has resulted in 26,000 ISIS fighters and half of their commanders being killed by United States and coalition forces.And if Pirro really wants to blame someone for being weak against ISIS, she should point her finger at Republicans in Congress who refuse to exercise their power to declare war on ISIS, which would give President Obama the full power to wage war against ISIS. But Republicans don t want to do that because they would rather put all the responsibility on President Obama so they can continue blaming him for each and every terrorist attack that occurs around the world for cheap political points.Just so Pirro and every other conservative out there understands what the separation of powers means, here s the part of the Constitution you are blatantly ignoring. Because it s either that or you ve never actually read the document you claim to love so much.Article I, Section 8: To declare war, grant letters of marque and reprisal, and make rules concerning captures on land and water.Seriously, Republicans need to grow a pair and do their jobs if they really believe ISIS is a major threat to our country. If not, they should shut the hell up and stop attacking the only man in our government who is doing something.Featured Image: Screenshot"
141,Poll Finds Voters in Both Parties Unhappy With Their Candidates - The New York Times,"On the eve of the major party conventions, voters are grudgingly rallying around the nominees while expressing broad misgivings about the candidates, the campaign and the direction of the country, according to the latest New York   News Poll. More than a third of Republicans say they are disappointed or upset that Donald J. Trump, who crashed the partyâs nominating process, will represent them in the fall campaign an equal number say he does not represent the values the party should stand for. Democrats are only marginally happier with Hillary Clinton as their partyâs candidate. A quarter of Democratic voters say they are disappointed in her as the nominee an additional seven percent say they are upset. More promisingly for her,   say Mrs. Clinton stands for the core values and principles of the Democratic Party. The broad discontent is reflected in the    contest, which has Mr. Trump and Mrs. Clinton tied at 40 percent. Mr. Trumpâs standing has held steady for weeks at around 40 percentage points, while Mrs. Clinton has polled in the   in most public surveys. The latest   News Poll was conducted after the F. B. I. rebuked her for her email practices but before Bernie Sanders, her persistent primary rival, embraced and endorsed her this week. So the dip in her standing could be temporary and reverse sharply if the Democrats, who are far more united as a party than the Republicans, pull off a successful convention in Philadelphia. In a development not seen in any modern presidential contest, more than half of all voters hold unfavorable views of the two major party candidates and large majorities say neither is honest and trustworthy. Only half of voters say Mrs. Clinton is prepared to be president, while an astonishing   say that Mr. Trump is not ready for the job  â   including four in 10 Republicans. Peter Lieb, 54, a middle school history teacher in West Palm Beach, Fla. voted for Gov. John Kasich of Ohio in the Florida primary and said in a   interview that he was only reluctantly planning to vote for Mr. Trump in November. Why Mr. Trump? âHonestly?â Mr. Lieb said. âLast man standing. â âI am not a   supporter of Donald Trump, but given the alternatives that Iâm presented with, he is the best person for the task at hand,â he said. âAnd the task at hand in my opinion is regaining economic stability and regaining Americaâs stature in the world. I donât see Hillary Clinton doing a constructive job in either. â The nationwide poll was conducted July   on cellphones and landlines among 1, 358 registered voters. The margin of sampling error is plus or minus three percentage points for all voters. Preconvention polls are often erratic, and political analysts and campaign managers put more stock in polls taken after both parties have formally nominated their candidates. And national polls, while useful as a gauge of broad sentiment, are less reliable than state polls in predicting the ultimate outcome. Mrs. Clinton enjoys strong advantages in many of the swing states she will need to secure victory in the Electoral College. Mrs. Clinton still leads in averages of recent polls, though her margin has narrowed since late June. The latest   News poll could be an indication of an even tighter race. Yet Mr. Trump has not led a national poll that meets The Timesâs polling standards since   just after he won enough delegates to secure the Republican nomination. While the race may be narrow, the gloom appears broad. Rachel Woolard, 20, of Jacksonville, Fla. supported Mr. Sanders in the primary but now says she will, with misgivings, probably vote for Mrs. Clinton. âBernie seemed to be more transparent than her,â said Ms. Woolard, a college student. âShe definitely has the stereotypical politician approach to things, so that makes her feel a little disingenuous. â Ms. Woolard is not yet fully committed to voting for Mrs. Clinton. But she knows whom she is voting against. âI know for a fact that Iâm not voting for Trump. â Laura Schrock, 36, a homemaker and political independent in Greenwood, Del. said she will not vote for Mr. Trump or Mrs. Clinton. âAt this point, the plan is to vote for the Libertarian candidate,â she said, referring to Gary Johnson. âI highly value being real and being very honest. And Iâm just not getting that from either one. â In a   contest, Mr. Johnson has 12 percent, while Mr. Trump and Mrs. Clinton are tied with 36 percent. Republicans and Democrats are divided by more than political philosophy and their choice of presidential candidates. They hold very different views of the state of the nation, the   News poll found. For example: â  86 percent of Trump supporters disapprove of the job President Obama is doing 90 percent of Clinton backers approve. â  More than nine in 10 Trump supporters say the country is on the wrong track fewer than half of Clinton supporters agree. â  About   of Trump supporters favor building a wall along the Mexican border only 13 percent of Clintonâs backers do so. â  Four of five Trump supporters do not like the way the nationâs values are changing only about half as many Clinton supporters agree. Voters of all persuasions share one sentiment, however. Six in 10 Republicans, Democrats and independents say they are not looking forward to the next few months of the campaign."
142," Fox Host Goes After âSoullessâ Hillary Clinton, Chelseaâs Response Is PRICELESS (TWEET)","Now that Donald Trump s Russia scandal has been blown wide open and more incriminating evidence is surfacing by the day, Fox News is more desperate than ever to find ways to save Trump s reputation. Last night, the untrustworthy conservative network delivered a low blow to Trump s 2016 election opponent, Hillary Clinton, because they literally couldn t think of anything else.On The Five, co-host Lisa Boothe said something absolutely cruel and insane about Clinton, proving that the bar can always be lowered when it comes to the Republican Party. Boothe, who was filling in for Kimberly Guilfoyle, tried to say that Clinton was so obsessed with becoming president that she would actually sell her daughter Chelsea to achieve it. Seriously, it doesn t get much more heartless than that.Boothe took this dig at Clinton during a discussion about Donald Trump Jr s meeting with a Russian lawyer. To defend Trump and his corrupt inner circle, Boothe tried to turn the conversation to the Clinton campaign, specifically campaign manager Robby Mook. Boothe said: We ve also seen so much self-righteous indignation to people that have no business being self-righteous. I absolutely love the fact that Robby Mook is talking about this. Boothe then stated that Clinton and her allies had no business being the  voices of authority on morality  (which is ironic considering the amount of trouble Trump is in). She said: He literally worked for the most soulless person on this planet who would literally sell her daughter to be president. If she could sell her only child to be president. I mean, that s how much she wants it. This clip was shared on Twitter by Yashar Ali this morning, where many Americans saw it and were disgusted   especially Chelsea Clinton. Chelsea fired back with a message of her own, tearing Fox News a new one in defense of her mother:It was the perfect response to a completely idiotic comment. Just like her mother, Chelsea can always find the perfect way to shut pro-Trump morons down.Featured image via Stephanie Keith / Getty Images"
143,Germany may need constitutional change to allow it to strike back at hackers,"BERLIN (Reuters) - Germany may need to change its constitution to allow it to strike back at hackers who target private computer networks and it hopes to complete any legal reforms next year, a top Interior Ministry official said on Monday. The plan could include disarming servers used in attacks and reflects growing concern about the frequency and intensity of such attacks. Industry is also raising pressure on government to respond to the barrage, which ultimately could hurt Europe s leading economy. State Secretary Klaus Vitt told Reuters the government believed  significant legal changes would be needed  to allow such  hack back  actions.  A constitutional change may be needed since this is such a critical issue,  Vitt said on the sidelines of a cyber conference organized by the Handelsblatt newspaper.  The goal is to get it done by the end of next year at the latest.  Vitt said much would depend on the outcome of coalition talks in Germany of which cyber capabilities formed a part. Experts say it may be easier to enact the legal changes under a right-center-left coalition, which has ruled for the past four years, than under a three-way coalition with smaller parties that Chancellor Angela Merkel initially tried to forge. Top German intelligence officials told parliament last month they needed greater legal authority to strike back in the event of cyber attacks from foreign powers. Vitt told the conference that changing threats and new modes of attack required different responses from government agencies including more  offensive  capabilities.  We must assume that purely preventative measures will not be sufficient to counter future attacks,  Vitt said. He said no one would question the need for police to enter a house and disarm a sniper shooting at innocent people.  But what about servers that are used to launch cyber attacks that paralyze the IT (information technology) of hospitals or utilities, affecting hundreds of thousands of people?  Andreas Jambor, chief information security officer for RWE Generation SE, a unit of German energy giant RWE (RWEG.DE), welcomed the moves.  There s a war underway on the internet .... We want things to be sorted out,  Jambor said.  Other countries are doing it and we should do it here as well.  Andreas Ebert, head of security for German carmaker Volkswagen (VOWG_p.DE) said any offensive action should be taken by the government. Arne Schoenbohm, president of Germany s BSI federal cyber protection agency, declined to give details about the legal concepts being developed. He said the need to target servers would likely make up just  0.01 percent of all cases.  "
144,"To Understand Clintonâs Moment, Consider That It Came 32 Years After Ferraroâs - The New York Times","The scenes blend like images from a kaleidoscope. A woman, blond, jubilant in a white dress, shown magnified on a convention center screen in San Francisco. It is Geraldine A. Ferraro in 1984 accepting the Democratic nomination that made her the first woman in the nation to be tapped by a major party to run for vice president. Turn the lens. A woman, blond, in a white tunic, smiling, arms thrown wide at a rally in Brooklyn this past week. It is Hillary Clinton claiming the Democratic nomination, the first woman to become the presidential   for a major party. There are those who now say that a woman running for president was inevitable, that the 18 million cracks in the glass ceiling that Mrs. Clinton talks about are just time moving on. There are the sighs that Mrs. Clinton is the wrong woman, the unexciting woman, the compromising woman. And there are those who say they could never vote for a Democrat, particularly this one. But it took 32 years to get from one scene to the other, so a look back to the Ferraro campaign can tell a lot about how the country has changed, and how it has not, through these decades of cultural ferment over the roles of the sexes. It may be hard to remember how few women there were in public life when Ms. Ferraro told cheering Democrats, âIf we can do this, we can do anything. â The Democrats had no female senators. (The Republicans had two.) There was only one female governor  â   Martha Layne Collins of Kentucky, a Democrat. Dianne Feinstein was still the mayor of San Francisco, yet to start her long Senate career. Representative Shirley Chisholm of New York, who unsuccessfully sought the Democratic nomination in 1972, had already retired. Women have since become the majority in college, and women in both parties have made a steady march forward in politics. Some are senators and governors and three have been secretary of state, all making the idea of a woman at the helm of the nation seem far less revolutionary. Ms. Ferraro was quizzed relentlessly about arms control and about whether she could even be credible as the commander in chief should she have to step up and be president. Could a woman be trusted with the nuclear button? But with her background as secretary of state, Mrs. Clinton is not questioned about her toughness. Instead, the left asks whether she might be too quick to seek military intervention and the right critiques her judgment. She is the one now asking whether Donald J. Trumpâs finger should be anywhere near the nuclear button. In other ways, things have changed less. As Mrs. Clinton, Sarah Palin and Carly Fiorina can attest, female candidates are still examined not only for competence, character and policy priorities, but for the way they look, the tone of their voice and the state of their marriages. For Ms. Ferraro it was the tangled financial dealings of her husband, John Zaccaro, his subsidy of her first congressional campaign, and her back and forth on whether she would release his tax returns, which she tried to brush off with the damaging quip, âYou people who are married to Italian men, you know what itâs like. â Now Mr. Trump promises to keep the Clinton marriage, and the former presidentâs infamous infidelities, in the spotlight. Mrs. Clinton time and again had to help save her husbandâs candidacy and presidency, tarnishing her feminist credentials for some. (âIâm not sitting here  â   some little woman standing by my man like Tammy Wynette,â she said way back in 1992, when his run for president nearly foundered. âIâm sitting here because I love him, and I respect him, and I honor what heâs been through and what weâve been through together. â) And then there is the press corps. Politico recently wrote of the current crop of Clinton reporters, âNo one can remember a political press corps this heavily female. â I can. It was the Ferraro press corps, and I was part of it. I was dispatched to the campaign  â   like women from most major networks and publications  â   because editors sought women to capture the history of one of their own at a time when we were breaking into the ranks of the campaign press. Perhaps, we occasionally suspected, some of them also thought it would be beneath a man to ride that campaign plane. As a reporter for Newsday, I watched the euphoric, rapturous crowds, mostly women and girls who showed up with âTo Gerry with Loveâ signs, even in the campaignâs last days, when it was going down to a decisive defeat to President Reagan and George Bush. Some campaign bands could make you wince, playing âFive Foot Two, Eyes of Blueâ or âHello, Dolly!â There were the strange male missteps: the mayor of Los Angeles saying he wanted âa vice president I can hug,â the Mississippi official who called Ms. Ferraro âyoung ladyâ and asked whether she could bake a blueberry muffin. The grim drumbeat about her husbandâs finances, his real estate dealings and his tax returns. There was the constant watch for weakness  â   would the woman cry? It is easy to forget those moments these days, when women in power donât seem so unusual. If you have a long memory you have watched other women on the national stage, too. Representative Patricia Schroeder explored a Democratic race in 1987, after Gary Hart stood down. Senator Elizabeth Dole dropped out of the Republican presidential race in October 1999 before any of the primaries. Former Senator Carol Moseley Braun ran in the Democratic primaries in 2004. Governor Palin of Alaska became the first Republican woman nominated for the vice presidency in 2008  â   24 years after Ms. Ferraro. And we have been watching Mrs. Clinton for so long, through so many iterations, that it can feel like we know everything about her. But in the 1980s the quest to put a woman in the White House started as a cause without a candidate. It was driven by womenâs groups and by the numbers. The notion of a gender gap was being talked about by both parties. Suddenly it was significant that more women than men registered to vote and that women seemed more likely to vote. The Equal Rights Amendment had collapsed, failing to win the required ratification of   of the states. Politically active women in the feminist movement, including Bella Abzug and Gloria Steinem, wrote a manifesto to the Democratic candidates for president in 1983 warning them to agree on an agenda for issues affecting women or face the possibility of women staying home on Election Day: âWe will not hold still to be treated as an afterthought, a side issue, or a powerless constituency that can be betrayed without consequences. â By 1984, they were fighting to get a woman on the ticket. When Walter F. Mondale selected Ms. Ferraro as his running mate, she was a   congresswoman from Queens. She came from New York, which had unexpectedly swung to Ronald Reagan in his 1980 landslide. Speaker Thomas P. OâNeill Jr. was a mentor and proponent. She was pretty, married, 48 years old and traditional enough that party leaders thought she could excite women but might not alienate male voters. âWhat is different,â says Ann Lewis, a longtime Democratic activist, âis that Hillary Clinton in the last   years has achieved national stature in ways that too few women have. Gerry Ferraro is nominated in 1984 and she is almost unknown. It isnât until 1986 that Barbara Mikulski becomes the first Democratic woman who makes it to the Senate in her own right. â The mood at that convention was electric. But the choreography around this first woman could also be tortured. How should Mr. Mondale and Ms. Ferraro share the stage? Could they touch? They shouldnât hug. Who should hold her pocketbook when she spoke? âIt sounds so strange now, but everything was being done for the first time,â Ms. Lewis said. âWe had until then lots of images of women and men on stage together, but they were married. All the stage craft we had taken for granted had to be looked at very carefully. â Madeleine K. Albright was Ms. Ferraroâs issues adviser, briefing the candidate on foreign policy and preparing her for her race against Mr. Bush, years before Ms. Albright became the nationâs first female secretary of state in the Clinton administration. She remembers some of the jarring juxtapositions of that candidacy. âThere was the business about what she had on and what her hair looked like,â she recalls. âOn the other side was her being asked questions about throw weights and nuclear capabilities that they werenât asking Bush. â On âMeet the Press,â Ms. Ferraro was once asked, âDo you think that in any way the Soviets might be tempted to try to take advantage of you simply because you are a woman?â By November, the disclosures about Ms. Ferraroâs husbandâs businesses had damaged a campaign that was already an uphill battle. Though women and girls showed up at her rallies to the end, TV network polls showed that she may have cost the Democratic ticket more than she gained for it. Looking back, was the scrutiny of Ms. Ferraro, who died in 2011, fair game or driven by discomfort with the idea of a woman as vice president? Ms. Ferraroâs campaign manager, John Sasso, calls it some of both. âExperience matters,â he said, noting that because Mrs. Clinton has the deep rÃ©sumÃ© that Ms. Ferraro lacked, she will run and face a very different campaign. This time, of course, the first woman is at the top of the ticket, calling all the shots. âSheâs been on the front lines of this process for a very long time,â said Lissa Muscatine, a friend and former speechwriter to Mrs. Clinton. âSheâs been the vessel for lots of womenâs hopes on the one hand, but also has had to take the brunt from people who arenât ready for it. â Mrs. Clintonâs detractors look dimly on appeals to support her as a pathbreaker. âIâm not a huge fan of identity politics and this is sort of the apotheosis of identity politics,â said Danielle Pletka, senior vice president for foreign and defense policy studies at the conservative American Enterprise Institute. âBasically, to me Hillary Clinton is saying: âI wasnât good enough to get here on my own. Forget that people voted for me on the merits, they voted for me because I was a woman.â How demeaning is that?â On Friday, Ms. Fiorina, who ran for the Republican presidential nomination this year, told a crowd, âHillary Clinton, news flash. Iâm a feminist and Iâm not voting for you. â Maybe Hillary Clinton is right  â   that she has become our national Rorschach test. Do you admire her perseverance? Dislike her compromises? Seek more passion? Question her honesty? Ponder her marriage? Love her policies? Hate her policies? Debate whether she is a feminist? Debate whether it matters? For one night last week, it was hard to deny her words that âtonight caps an amazing journey  â   a long, long journey. â"
